853800.jpg,0.03347280334728033,0.07112970711297072,0.09623430962343096,0.1799163179916318
853918.jpg,0.08786610878661087,0.13807531380753138,0.09205020920502092,0.06694560669456066
854018.jpg,0.16317991631799164,0.18410041841004185,0.100418410041841,0.11297071129707113
854136.jpg,0.21338912133891214,0.15481171548117154,0.25523012552301255,0.08368200836820083
854162.jpg,0.2217573221757322,0.06694560669456066,0.0502092050209205,0.06694560669456066
854339.jpg,0.02092050209205021,0.23430962343096234,0.3138075313807531,0.3514644351464435
855838.jpg,0.058577405857740586,0.2384937238493724,0.25523012552301255,0.3723849372384937
855880.jpg,0.0502092050209205,0.07112970711297072,0.15481171548117154,0.2175732217573222
85612.jpg,0.05439330543933055,0.07112970711297072,0.07531380753138076,0.1506276150627615
857447.jpg,0.03347280334728033,0.0794979079497908,0.12552301255230125,0.1506276150627615
858516.jpg,0.18410041841004185,0.06694560669456066,0.03347280334728033,0.2217573221757322
85923.jpg,0.0041841004184100415,0.12133891213389121,0.14225941422594143,0.19665271966527198
859718.jpg,0.0041841004184100415,0.11715481171548117,0.1589958158995816,0.25523012552301255
85972.jpg,0.18410041841004185,0.0794979079497908,0.08786610878661087,0.15481171548117154
86125.jpg,0.008368200836820083,0.100418410041841,0.0794979079497908,0.3682008368200837
86248.jpg,0.016736401673640166,0.06694560669456066,0.09205020920502092,0.4351464435146444
86279.jpg,0.029288702928870293,0.08786610878661087,0.20502092050209206,0.3054393305439331
86280.jpg,0.06276150627615062,0.12552301255230125,0.18410041841004185,0.26359832635983266
863751.jpg,0.06276150627615062,0.10460251046025104,0.13389121338912133,0.16317991631799164
863890.jpg,0.04602510460251046,0.16317991631799164,0.19246861924686193,0.06694560669456066
864645.jpg,0.029288702928870293,0.08368200836820083,0.17154811715481172,0.2803347280334728
864803.jpg,0.1297071129707113,0.1297071129707113,0.21338912133891214,0.28870292887029286
864951.jpg,0.0,0.0794979079497908,0.016736401673640166,0.06694560669456066
8671.jpg,0.02510460251046025,0.09205020920502092,0.1799163179916318,0.4895397489539749
869306.jpg,0.15481171548117154,0.09623430962343096,0.20920502092050208,0.4602510460251046
869949.jpg,0.14644351464435146,0.07531380753138076,0.100418410041841,0.08786610878661087
870748.jpg,0.18410041841004185,0.13807531380753138,0.2175732217573222,0.2803347280334728
870868.jpg,0.16317991631799164,0.3263598326359833,0.058577405857740586,0.11715481171548117
871304.jpg,0.05439330543933055,0.07531380753138076,0.2928870292887029,0.3389121338912134
871369.jpg,0.058577405857740586,0.100418410041841,0.13807531380753138,0.3138075313807531
871430.jpg,0.03347280334728033,0.20502092050209206,0.17573221757322174,0.2803347280334728
871873.jpg,0.0,0.06276150627615062,0.0,0.11297071129707113
871883.jpg,0.2384937238493724,0.3263598326359833,0.12552301255230125,0.301255230125523
874321.jpg,0.3263598326359833,0.19246861924686193,0.23430962343096234,0.4769874476987448
874923.jpg,0.0502092050209205,0.06694560669456066,0.3472803347280335,0.41841004184100417
875870.jpg,0.3807531380753138,0.06694560669456066,0.33472803347280333,0.4435146443514644
875936.jpg,0.04184100418410042,0.07531380753138076,0.2594142259414226,0.28451882845188287
876571.jpg,0.20920502092050208,0.21338912133891214,0.4225941422594142,0.23430962343096234
879197.jpg,0.25523012552301255,0.1087866108786611,0.4435146443514644,0.26778242677824265
879245.jpg,0.32217573221757323,0.4225941422594142,0.11715481171548117,0.3682008368200837
879431.jpg,0.20920502092050208,0.100418410041841,0.2175732217573222,0.29707112970711297
879794.jpg,0.0,0.06276150627615062,0.0,0.1589958158995816
880047.jpg,0.11715481171548117,0.27615062761506276,0.0041841004184100415,0.09205020920502092
880066.jpg,0.08786610878661087,0.06694560669456066,0.100418410041841,0.06694560669456066
880388.jpg,0.15481171548117154,0.17573221757322174,0.03765690376569038,0.21338912133891214
880424.jpg,0.016736401673640166,0.06694560669456066,0.16736401673640167,0.19246861924686193
880492.jpg,0.02092050209205021,0.1087866108786611,0.15481171548117154,0.2301255230125523
881227.jpg,0.3514644351464435,0.2719665271966527,0.6192468619246861,0.1589958158995816
88250.jpg,0.0041841004184100415,0.11297071129707113,0.10460251046025104,0.17154811715481172
885800.jpg,0.40585774058577406,0.2301255230125523,0.06276150627615062,0.5313807531380753
88657.jpg,0.13389121338912133,0.17154811715481172,0.21338912133891214,0.06694560669456066
886632.jpg,0.0,0.08368200836820083,0.16736401673640167,0.17573221757322174
886738.jpg,0.0,0.06276150627615062,0.07531380753138076,0.09205020920502092
890106.jpg,0.058577405857740586,0.06694560669456066,0.08786610878661087,0.12133891213389121
892474.jpg,0.012552301255230125,0.06694560669456066,0.15481171548117154,0.18410041841004185
895152.jpg,0.0,0.09205020920502092,0.08786610878661087,0.20502092050209206
895408.jpg,0.0794979079497908,0.06694560669456066,0.2594142259414226,0.14225941422594143
895668.jpg,0.02092050209205021,0.06694560669456066,0.058577405857740586,0.25523012552301255
897869.jpg,0.16317991631799164,0.17154811715481172,0.200836820083682,0.1087866108786611
897952.jpg,0.16736401673640167,0.06694560669456066,0.21338912133891214,0.26359832635983266
898001.jpg,0.16736401673640167,0.26359832635983266,0.012552301255230125,0.3389121338912134
898151.jpg,0.19246861924686193,0.1799163179916318,0.14644351464435146,0.1087866108786611
898412.jpg,0.28870292887029286,0.22594142259414227,0.20502092050209206,0.3263598326359833
898428.jpg,0.14225941422594143,0.200836820083682,0.3807531380753138,0.07112970711297072
898631.jpg,0.0794979079497908,0.17573221757322174,0.3179916317991632,0.36401673640167365
906413.jpg,0.0,0.06276150627615062,0.13807531380753138,0.18828451882845187
910214.jpg,0.13807531380753138,0.16317991631799164,0.03765690376569038,0.06694560669456066
910354.jpg,0.2594142259414226,0.301255230125523,0.2217573221757322,0.5523012552301255
91045.jpg,0.4602510460251046,0.19246861924686193,0.3472803347280335,0.2384937238493724
910456.jpg,0.0,0.09623430962343096,0.14644351464435146,0.2719665271966527
910618.jpg,0.16736401673640167,0.15481171548117154,0.23430962343096234,0.06694560669456066
910698.jpg,0.19665271966527198,0.3179916317991632,0.19246861924686193,0.5146443514644351
910904.jpg,0.3598326359832636,0.2719665271966527,0.3807531380753138,0.2510460251046025
910905.jpg,0.301255230125523,0.2594142259414226,0.34309623430962344,0.26778242677824265
911352.jpg,0.18828451882845187,0.20920502092050208,0.029288702928870293,0.3598326359832636
913677.jpg,0.24267782426778242,0.2803347280334728,0.2928870292887029,0.5313807531380753
914603.jpg,0.15481171548117154,0.12133891213389121,0.05439330543933055,0.11715481171548117
917120.jpg,0.07112970711297072,0.0794979079497908,0.15481171548117154,0.17573221757322174
917396.jpg,0.0,0.06694560669456066,0.24267782426778242,0.24686192468619247
9191.jpg,0.13389121338912133,0.100418410041841,0.11297071129707113,0.08368200836820083
920866.jpg,0.3389121338912134,0.2301255230125523,0.4811715481171548,0.1087866108786611
920996.jpg,0.18828451882845187,0.14644351464435146,0.07112970711297072,0.28870292887029286
921133.jpg,0.16736401673640167,0.10460251046025104,0.15481171548117154,0.4100418410041841
921176.jpg,0.04184100418410042,0.1506276150627615,0.38493723849372385,0.1297071129707113
921193.jpg,0.24686192468619247,0.4100418410041841,0.39748953974895396,0.2384937238493724
921366.jpg,0.13807531380753138,0.15481171548117154,0.18828451882845187,0.08786610878661087
926254.jpg,0.12133891213389121,0.19246861924686193,0.0,0.24686192468619247
92668.jpg,0.07112970711297072,0.06694560669456066,0.02510460251046025,0.22594142259414227
927062.jpg,0.16736401673640167,0.14225941422594143,0.1506276150627615,0.1506276150627615
929083.jpg,0.0794979079497908,0.06694560669456066,0.19246861924686193,0.10460251046025104
930023.jpg,0.20502092050209206,0.13807531380753138,0.13389121338912133,0.6610878661087866
930413.jpg,0.06694560669456066,0.08368200836820083,0.13389121338912133,0.4560669456066946
930659.jpg,0.16736401673640167,0.09623430962343096,0.1087866108786611,0.32217573221757323
931391.jpg,0.0502092050209205,0.1297071129707113,0.19665271966527198,0.3138075313807531
932065.jpg,0.029288702928870293,0.0794979079497908,0.1589958158995816,0.2928870292887029
932530.jpg,0.3054393305439331,0.1799163179916318,0.2384937238493724,0.4560669456066946
933066.jpg,0.11297071129707113,0.13389121338912133,0.16736401673640167,0.12552301255230125
933111.jpg,0.07112970711297072,0.09623430962343096,0.14225941422594143,0.22594142259414227
934968.jpg,0.008368200836820083,0.1087866108786611,0.11297071129707113,0.200836820083682
93511.jpg,0.008368200836820083,0.07112970711297072,0.19246861924686193,0.26359832635983266
935202.jpg,0.17573221757322174,0.17154811715481172,0.0041841004184100415,0.20920502092050208
935409.jpg,0.016736401673640166,0.11715481171548117,0.1087866108786611,0.18410041841004185
935655.jpg,0.16317991631799164,0.17154811715481172,0.2301255230125523,0.15481171548117154
935900.jpg,0.2594142259414226,0.2217573221757322,0.12133891213389121,0.06694560669456066
937354.jpg,0.18828451882845187,0.19246861924686193,0.14644351464435146,0.2175732217573222
937511.jpg,0.08786610878661087,0.100418410041841,0.17573221757322174,0.200836820083682
938076.jpg,0.0,0.1506276150627615,0.05439330543933055,0.19246861924686193
938290.jpg,0.10460251046025104,0.11715481171548117,0.09623430962343096,0.20502092050209206
939828.jpg,0.04184100418410042,0.12133891213389121,0.1087866108786611,0.24267782426778242
93983.jpg,0.40585774058577406,0.21338912133891214,0.26359832635983266,0.3305439330543933
940378.jpg,0.06694560669456066,0.1087866108786611,0.16317991631799164,0.16317991631799164
940817.jpg,0.029288702928870293,0.13389121338912133,0.0041841004184100415,0.16317991631799164
940859.jpg,0.13389121338912133,0.16736401673640167,0.0502092050209205,0.11297071129707113
940884.jpg,0.1087866108786611,0.07112970711297072,0.0041841004184100415,0.18410041841004185
940895.jpg,0.1506276150627615,0.21338912133891214,0.0,0.23430962343096234
940970.jpg,0.0,0.06694560669456066,0.19246861924686193,0.1799163179916318
943284.jpg,0.02510460251046025,0.06694560669456066,0.21338912133891214,0.2175732217573222
943603.jpg,0.12133891213389121,0.13389121338912133,0.03765690376569038,0.06694560669456066
943892.jpg,0.07531380753138076,0.06694560669456066,0.19246861924686193,0.13807531380753138
943937.jpg,0.08368200836820083,0.1506276150627615,0.03765690376569038,0.08368200836820083
944016.jpg,0.24686192468619247,0.22594142259414227,0.5188284518828452,0.09623430962343096
945181.jpg,0.24686192468619247,0.21338912133891214,0.20920502092050208,0.36401673640167365
948162.jpg,0.12133891213389121,0.06694560669456066,0.13389121338912133,0.19246861924686193
948313.jpg,0.0502092050209205,0.06694560669456066,0.24686192468619247,0.2594142259414226
949223.jpg,0.04184100418410042,0.06694560669456066,0.016736401673640166,0.2175732217573222
949357.jpg,0.016736401673640166,0.07531380753138076,0.09623430962343096,0.10460251046025104
952406.jpg,0.10460251046025104,0.17573221757322174,0.25523012552301255,0.2384937238493724
98576.jpg,0.15481171548117154,0.2384937238493724,0.0,0.5439330543933054
98991.jpg,0.03347280334728033,0.07531380753138076,0.25523012552301255,0.26359832635983266
99226.jpg,0.05439330543933055,0.07531380753138076,0.24267782426778242,0.24267782426778242
99416.jpg,0.016736401673640166,0.06694560669456066,0.22594142259414227,0.19246861924686193
99705.jpg,0.14225941422594143,0.1589958158995816,0.41422594142259417,0.06694560669456066
99830.jpg,0.0502092050209205,0.08368200836820083,0.1589958158995816,0.2217573221757322
